"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
"P34975",0.0576271186440678,0.0474576271186441,0.0372881355932203,0.0440677966101695,0.0338983050847458,0.023728813559322,0.0101694915254237,0.0305084745762712,0.0101694915254237,0.111864406779661,0.0983050847457627,0.0440677966101695,0.0372881355932203,0.0711864406779661,0.0372881355932203,0.0677966101694915,0.0644067796610169,0.0169491525423729,0.0406779661016949,0.115254237288136
"Q9YGZ0",0.0880281690140845,0.0352112676056338,0.0387323943661972,0.00704225352112676,0.0492957746478873,0.0492957746478873,0.0246478873239437,0.0669014084507042,0.0176056338028169,0.0669014084507042,0.0809859154929577,0.0211267605633803,0.0457746478873239,0.0915492957746479,0.0457746478873239,0.0457746478873239,0.0704225352112676,0.0211267605633803,0.0422535211267606,0.0915492957746479
"P33534",0.0576271186440678,0.0474576271186441,0.0372881355932203,0.0440677966101695,0.0338983050847458,0.023728813559322,0.0101694915254237,0.0305084745762712,0.0101694915254237,0.111864406779661,0.0983050847457627,0.0440677966101695,0.0372881355932203,0.0711864406779661,0.0372881355932203,0.0677966101694915,0.0644067796610169,0.0169491525423729,0.0406779661016949,0.115254237288136
"P28646",0.0816993464052288,0.0490196078431373,0.0457516339869281,0.0261437908496732,0.0326797385620915,0.0228758169934641,0.0294117647058824,0.0457516339869281,0.0065359477124183,0.065359477124183,0.133986928104575,0.0294117647058824,0.0490196078431373,0.0457516339869281,0.0326797385620915,0.0718954248366013,0.042483660130719,0.0196078431372549,0.0392156862745098,0.130718954248366
"Q5QD14",0.0757575757575758,0.0454545454545455,0.0242424242424242,0.0303030303030303,0.0424242424242424,0.0212121212121212,0.0272727272727273,0.0424242424242424,0.0151515151515152,0.0636363636363636,0.151515151515152,0.0272727272727273,0.00909090909090909,0.0878787878787879,0.0545454545454545,0.0606060606060606,0.0636363636363636,0.0242424242424242,0.0424242424242424,0.0909090909090909
"P56514",0.0689655172413793,0.0241379310344828,0.0448275862068966,0.00344827586206897,0.0448275862068966,0.0448275862068966,0.0344827586206897,0.0517241379310345,0.0137931034482759,0.0827586206896552,0.0896551724137931,0.0310344827586207,0.0482758620689655,0.0931034482758621,0.0482758620689655,0.0586206896551724,0.0551724137931034,0.0137931034482759,0.0551724137931034,0.0931034482758621
"P29274",0.103448275862069,0.0517241379310345,0.0482758620689655,0.0137931034482759,0.0448275862068966,0.0275862068965517,0.0379310344827586,0.0517241379310345,0.0206896551724138,0.096551724137931,0.131034482758621,0.0172413793103448,0.0206896551724138,0.0655172413793104,0.0310344827586207,0.0482758620689655,0.0413793103448276,0.0206896551724138,0.0344827586206897,0.0931034482758621
"P97714",0.121311475409836,0.039344262295082,0.0262295081967213,0.019672131147541,0.0360655737704918,0.0459016393442623,0.00983606557377049,0.0688524590163934,0.00655737704918033,0.0459016393442623,0.104918032786885,0.0360655737704918,0.0131147540983607,0.0688524590163934,0.0459016393442623,0.0786885245901639,0.0426229508196721,0.019672131147541,0.0295081967213115,0.140983606557377
"P42866",0.0522875816993464,0.0457516339869281,0.0555555555555556,0.0294117647058824,0.042483660130719,0.0163398692810458,0.0163398692810458,0.0392156862745098,0.0130718954248366,0.0980392156862745,0.0947712418300654,0.0392156862745098,0.042483660130719,0.0620915032679739,0.0457516339869281,0.0620915032679739,0.0882352941176471,0.0163398692810458,0.0457516339869281,0.0947712418300654
"P30873",0.0849673202614379,0.0490196078431373,0.0457516339869281,0.0261437908496732,0.0326797385620915,0.0228758169934641,0.0294117647058824,0.0457516339869281,0.0065359477124183,0.065359477124183,0.133986928104575,0.0294117647058824,0.0490196078431373,0.0457516339869281,0.0326797385620915,0.0686274509803922,0.042483660130719,0.0196078431372549,0.0392156862745098,0.130718954248366
"P30680",0.0647249190938511,0.0355987055016181,0.0517799352750809,0.0161812297734628,0.0323624595469256,0.0194174757281553,0.0226537216828479,0.0517799352750809,0.00647249190938511,0.106796116504854,0.0938511326860841,0.0485436893203883,0.029126213592233,0.0647249190938511,0.0420711974110032,0.0809061488673139,0.0550161812297735,0.0258899676375405,0.0420711974110032,0.110032362459547
"Q6TLI7",0.103448275862069,0.0517241379310345,0.0448275862068966,0.0103448275862069,0.0482758620689655,0.0310344827586207,0.0275862068965517,0.0517241379310345,0.0310344827586207,0.096551724137931,0.131034482758621,0.0172413793103448,0.0275862068965517,0.0655172413793104,0.0344827586206897,0.0413793103448276,0.0379310344827586,0.0241379310344828,0.0379310344827586,0.0862068965517241
"P33535",0.0522875816993464,0.042483660130719,0.0522875816993464,0.0326797385620915,0.0457516339869281,0.0163398692810458,0.0163398692810458,0.0359477124183007,0.0130718954248366,0.0980392156862745,0.0980392156862745,0.0392156862745098,0.042483660130719,0.0620915032679739,0.042483660130719,0.065359477124183,0.0882352941176471,0.0163398692810458,0.0457516339869281,0.0947712418300654
"Q5IS84",0.0524590163934426,0.0426229508196721,0.0491803278688525,0.0295081967213115,0.0459016393442623,0.0163934426229508,0.00983606557377049,0.039344262295082,0.0131147540983607,0.101639344262295,0.0950819672131148,0.039344262295082,0.0426229508196721,0.0622950819672131,0.0524590163934426,0.0655737704918033,0.0885245901639344,0.0163934426229508,0.0459016393442623,0.0918032786885246
"P05363",0.123028391167192,0.0410094637223975,0.0378548895899054,0.0189274447949527,0.028391167192429,0.0126182965299685,0.0315457413249211,0.0473186119873817,0.028391167192429,0.0757097791798107,0.107255520504732,0.0220820189274448,0.0378548895899054,0.0757097791798107,0.0410094637223975,0.0473186119873817,0.0630914826498423,0.028391167192429,0.0504731861198738,0.082018927444795
"Q4U4D2",0.0810810810810811,0.0506756756756757,0.0371621621621622,0.0168918918918919,0.0405405405405405,0.0101351351351351,0.0135135135135135,0.0439189189189189,0.0101351351351351,0.111486486486486,0.0945945945945946,0.0405405405405405,0.0304054054054054,0.0608108108108108,0.0439189189189189,0.111486486486486,0.0506756756756757,0.027027027027027,0.0608108108108108,0.0641891891891892
"Q6XXX8",0.0932835820895522,0.0559701492537313,0.0261194029850746,0.0335820895522388,0.0298507462686567,0.0261194029850746,0.0149253731343284,0.0298507462686567,0.0186567164179104,0.0970149253731343,0.115671641791045,0.0447761194029851,0.0223880597014925,0.0597014925373134,0.0373134328358209,0.0597014925373134,0.082089552238806,0.0298507462686567,0.0447761194029851,0.0783582089552239
"P30875",0.0647249190938511,0.0355987055016181,0.0517799352750809,0.0226537216828479,0.0355987055016181,0.0129449838187702,0.0161812297734628,0.0517799352750809,0.00647249190938511,0.103559870550162,0.0970873786407767,0.0485436893203883,0.029126213592233,0.0647249190938511,0.0453074433656958,0.087378640776699,0.0517799352750809,0.0226537216828479,0.0453074433656958,0.106796116504854
"Q924H0",0.0740740740740741,0.0401234567901235,0.0493827160493827,0.0277777777777778,0.0277777777777778,0.00925925925925926,0.0339506172839506,0.037037037037037,0.0308641975308642,0.0987654320987654,0.0987654320987654,0.0462962962962963,0.0277777777777778,0.0648148148148148,0.0432098765432099,0.0648148148148148,0.0648148148148148,0.0308641975308642,0.0401234567901235,0.0895061728395062
"O08892",0.0958466453674121,0.0479233226837061,0.0319488817891374,0.0287539936102236,0.0319488817891374,0.0191693290734824,0.0159744408945687,0.0415335463258786,0.0223642172523962,0.0830670926517572,0.130990415335463,0.0415335463258786,0.0255591054313099,0.0543130990415335,0.0479233226837061,0.060702875399361,0.0862619808306709,0.0287539936102236,0.0383386581469649,0.0670926517571885
"P34994",0.0711974110032362,0.0355987055016181,0.0517799352750809,0.0226537216828479,0.0323624595469256,0.0129449838187702,0.0161812297734628,0.0485436893203883,0.00647249190938511,0.106796116504854,0.0970873786407767,0.0485436893203883,0.0258899676375405,0.0647249190938511,0.0420711974110032,0.087378640776699,0.0550161812297735,0.0226537216828479,0.0453074433656958,0.106796116504854
